,u_years_experience,u_degree,u_senior-level_skill,u_nr_commits,u_nr_languages,u_nr_stars
3922,4.0,2.0,0.5189202,5.0,1.0,3.0
3923,2.0,3.0,0.89827645,3.0,2.0,7.0
3924,3.0,1.0,0.8019675,2.0,0.0,4.0
3925,1.0,0.0,0.3445636,3.0,1.0,3.0
3926,8.0,0.0,0.42061007,3.0,7.0,5.0
3927,0.0,1.0,0.36317348,5.0,0.0,2.0
3928,0.0,0.0,0.52620804,2.0,6.0,6.0
3929,3.0,3.0,0.21304703,0.0,4.0,12.0
3930,4.0,1.0,0.5644083,4.0,3.0,4.0
3931,3.0,2.0,0.23914552,3.0,1.0,3.0
3932,4.0,0.0,0.78862035,3.0,8.0,2.0
3933,4.0,0.0,0.35283732,4.0,7.0,3.0
3934,2.0,1.0,0.20030606,2.0,2.0,3.0
3935,0.0,3.0,0.19969201,5.0,2.0,4.0
3936,4.0,0.0,0.8768103,1.0,10.0,1.0
3937,6.0,2.0,0.45859516,0.0,2.0,3.0
3938,3.0,0.0,0.3882779,5.0,0.0,3.0
3939,3.0,0.0,0.80403507,2.0,1.0,6.0
3940,4.0,2.0,0.35333264,3.0,8.0,4.0
3941,5.0,0.0,0.6797855,7.0,7.0,2.0
3942,8.0,2.0,0.62889004,1.0,6.0,5.0
3943,2.0,2.0,0.49103224,3.0,0.0,5.0
3944,2.0,0.0,0.8632834,5.0,7.0,5.0
3945,1.0,2.0,0.9240457,3.0,7.0,3.0
3946,3.0,0.0,0.61187696,1.0,9.0,2.0
3947,2.0,1.0,0.61200285,4.0,2.0,3.0
3948,5.0,3.0,0.6291462,3.0,1.0,5.0
3949,7.0,1.0,0.05088675,6.0,9.0,4.0
3950,3.0,3.0,0.55765665,6.0,2.0,3.0
3951,3.0,2.0,0.4145714,6.0,0.0,3.0
3952,2.0,1.0,0.79629767,4.0,5.0,3.0
3953,3.0,2.0,0.62034357,0.0,8.0,3.0
3954,2.0,2.0,0.7197528,2.0,3.0,0.0
3955,2.0,2.0,0.9911376,7.0,6.0,4.0
3956,5.0,0.0,0.012700796,5.0,4.0,4.0
3957,1.0,0.0,0.0077210665,4.0,2.0,3.0
3958,1.0,1.0,0.3867638,6.0,6.0,1.0
3959,3.0,1.0,0.7310883,3.0,1.0,5.0
3960,3.0,2.0,0.5069643,5.0,7.0,3.0
3961,1.0,2.0,0.31894386,4.0,1.0,7.0
3962,1.0,2.0,0.25357878,3.0,6.0,5.0
3963,2.0,2.0,0.06730628,6.0,0.0,0.0
3964,3.0,2.0,0.07980454,2.0,3.0,6.0
3965,3.0,1.0,0.49837005,1.0,2.0,2.0
3966,2.0,0.0,0.41395319,3.0,0.0,3.0
3967,7.0,0.0,0.36655843,3.0,5.0,6.0
3968,4.0,2.0,0.31210184,6.0,1.0,3.0
3969,3.0,2.0,0.37970388,3.0,5.0,3.0
3970,4.0,0.0,0.38120806,6.0,2.0,1.0
3971,1.0,0.0,0.7935152,1.0,7.0,7.0
3972,1.0,2.0,0.7122952,3.0,0.0,1.0
3973,5.0,0.0,0.5828923,3.0,5.0,7.0
3974,4.0,2.0,0.63072956,4.0,0.0,3.0
3975,2.0,2.0,0.79002726,0.0,2.0,6.0
3976,4.0,1.0,0.8076533,5.0,3.0,3.0
3977,3.0,0.0,0.14138305,3.0,4.0,2.0
3978,3.0,2.0,0.19904268,4.0,1.0,5.0
3979,1.0,0.0,0.23714054,2.0,9.0,9.0
3980,2.0,3.0,0.9470837,3.0,1.0,1.0
3981,3.0,0.0,0.3469869,6.0,3.0,2.0
3982,1.0,2.0,0.83389604,3.0,6.0,6.0
3983,5.0,2.0,0.048433423,5.0,2.0,5.0
3984,4.0,2.0,0.28209007,5.0,0.0,1.0
3985,7.0,1.0,0.5358044,3.0,4.0,7.0
3986,4.0,0.0,0.7221837,5.0,12.0,7.0
3987,3.0,2.0,0.1874727,4.0,2.0,1.0
3988,1.0,0.0,0.46267664,11.0,5.0,8.0
3989,1.0,2.0,0.42159665,4.0,1.0,10.0
3990,5.0,2.0,0.9649879,3.0,13.0,4.0
3991,3.0,2.0,0.7561568,2.0,1.0,7.0
3992,2.0,1.0,0.92538273,5.0,4.0,3.0
3993,2.0,2.0,0.982962,0.0,6.0,3.0
3994,2.0,1.0,0.0065635443,2.0,3.0,10.0
3995,1.0,3.0,0.9638941,2.0,2.0,5.0
3996,5.0,0.0,0.2882843,7.0,2.0,5.0
3997,4.0,1.0,0.3946383,4.0,0.0,9.0
3998,3.0,1.0,0.8491832,4.0,0.0,2.0
3999,1.0,0.0,0.24266219,2.0,0.0,12.0
