,u_x1,u_x2,u_y,u_x3
3976,1.0799928,-1.1927333,0.2711197,0.32893658
3977,0.91963047,0.73935574,0.62573063,0.406467
3978,-1.315004,1.2942442,0.70811665,-0.68525547
3979,-0.08613588,-0.7982928,0.4273547,0.2594757
3980,-1.2238393,-0.04329267,0.74840164,0.10742595
3981,0.660454,0.45557836,0.26276863,-0.14666681
3982,0.57145333,-0.8705809,0.9055338,0.34124723
3983,-0.50795144,-0.769661,0.15290749,0.19840729
3984,0.07256839,-0.82491,0.7333276,-1.0946478
3985,-1.4664431,-0.633165,0.7600657,-0.8375674
3986,-0.23974694,1.4505786,0.89445007,1.1641141
3987,0.23806405,-0.46060205,0.97484434,0.6937513
3988,0.8021825,-1.4101111,0.53684187,1.8664953
3989,-0.9425071,-1.8646232,0.6465627,-1.4561136
3990,-1.5093228,0.18140222,0.15836465,0.9324694
3991,-0.94679236,-1.6024008,0.7667165,0.7426025
3992,-1.9243051,0.06019531,0.1734935,-0.36944178
3993,0.42170113,-2.137844,0.19893694,1.2733796
3994,-0.8633717,1.7780287,0.12583935,-0.3375598
3995,0.19164656,-0.40857825,0.18081462,1.2227794
3996,-0.012536669,1.3380015,0.24015749,-0.7733348
3997,2.077464,1.370389,0.53911746,-0.03488569
3998,-0.042488724,-0.022959176,0.5172602,-1.416127
3999,-1.1249862,-1.5956063,0.32325172,0.48375335
