,u_x1,u_x2,u_x3,u_y
3970,0.966477,0.85323,-0.1212042,0.40710378
3971,0.4200853,-0.17551236,0.09844236,0.81877434
3972,-0.855621,0.46173117,0.10079809,0.84037757
3973,0.7424856,0.8183737,0.095106795,0.2187401
3974,1.55077,1.0237796,-0.057727188,0.04786682
3975,2.6760278,-0.062220123,0.08564595,0.023165822
3976,0.332851,-0.13630047,-0.07563425,0.8212466
3977,-3.1071808,-0.92447054,-0.026805002,0.3857565
3978,-0.93797606,-0.04726409,0.14539257,0.21381533
3979,-1.286677,0.034019366,-0.15674248,0.5197164
3980,0.2020559,0.9971637,0.089591734,0.008711338
3981,0.20096786,-0.44459277,0.06805743,0.759382
3982,-0.48350295,-1.2682515,-0.06419311,0.2562734
3983,0.14789276,1.1881065,-0.094880484,0.2552209
3984,-0.38610834,0.7411412,0.10147511,0.4549358
3985,-1.835708,0.40721387,-0.1421689,0.83602273
3986,-0.04821869,-1.5123163,-0.093478344,0.40773618
3987,-1.9257976,-0.14174704,-0.079026036,0.801038
3988,0.24811386,-0.92255867,-0.28093487,0.05644965
3989,0.22540492,0.46175706,0.051572382,0.30889022
3990,-1.038417,-0.56665075,0.01756181,0.2941773
3991,1.5917903,-0.8467527,-0.010812819,0.9311788
3992,1.1830492,-0.381519,0.008608235,0.6866833
3993,-0.15681145,0.27721417,-0.07262628,0.672284
3994,0.91825986,-1.2298541,-0.02038045,0.24280703
3995,-0.86364245,-0.17009526,-0.084324345,0.11885619
3996,-0.99258214,1.4437295,-0.13464266,0.7821531
3997,-0.40218392,0.021542002,0.03708125,0.7020687
3998,-0.47063845,-0.067193516,0.04738052,0.6575396
3999,-1.3797919,-1.3615057,-0.08691986,0.8809211
